              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step= 2491, Dmax= 4.9e-04 nm, Epot= -7.79128e+02 Fmax= 3.77002e+02, atom= 1560
Step= 2492, Dmax= 5.9e-04 nm, Epot= -7.79394e+02 Fmax= 2.98404e+02, atom= 1560
Step= 2493, Dmax= 7.1e-04 nm, Epot= -7.79449e+02 Fmax= 5.27473e+02, atom= 1560
Step= 2494, Dmax= 8.5e-04 nm, Epot= -7.79751e+02 Fmax= 4.47478e+02, atom= 1560
Step= 2495, Dmax= 1.0e-03 nm, Epot= -7.79588e+02 Fmax= 7.37575e+02, atom= 1560Step= 2496, Dmax= 5.1e-04 nm, Epot= -7.80144e+02 Fmax= 1.45097e+02, atom= 1560
Step= 2497, Dmax= 6.1e-04 nm, Epot= -7.80302e+02 Fmax= 5.45422e+02, atom= 1560
Step= 2498, Dmax= 7.3e-04 nm, Epot= -7.80755e+02 Fmax= 3.06814e+02, atom= 1560
Step= 2499, Dmax= 8.8e-04 nm, Epot= -7.80580e+02 Fmax= 6.99501e+02, atom= 1560Step= 2500, Dmax= 4.4e-04 nm, Epot= -7.81007e+02 Fmax= 1.96249e+02, atom= 1560
Step= 2501, Dmax= 5.3e-04 nm, Epot= -7.81167e+02 Fmax= 4.23688e+02, atom= 1560
Step= 2502, Dmax= 6.3e-04 nm, Epot= -7.81469e+02 Fmax= 3.02910e+02, atom= 1560
Step= 2503, Dmax= 7.6e-04 nm, Epot= -7.81458e+02 Fmax= 5.84751e+02, atom= 1560Step= 2504, Dmax= 3.8e-04 nm, Epot= -7.81729e+02 Fmax= 1.40916e+02, atom= 1560
Step= 2505, Dmax= 4.6e-04 nm, Epot= -7.81975e+02 Fmax= 3.74352e+02, atom= 1560
Step= 2506, Dmax= 5.5e-04 nm, Epot= -7.82261e+02 Fmax= 2.63462e+02, atom= 1560
Step= 2507, Dmax= 6.6e-04 nm, Epot= -7.82345e+02 Fmax= 4.86467e+02, atom= 1560
Step= 2508, Dmax= 7.9e-04 nm, Epot= -7.82628e+02 Fmax= 4.30438e+02, atom= 1560
Step= 2509, Dmax= 9.5e-04 nm, Epot= -7.82570e+02 Fmax= 6.54413e+02, atom= 1560Step= 2510, Dmax= 4.7e-04 nm, Epot= -7.82994e+02 Fmax= 1.12061e+02, atom= 1560
Step= 2511, Dmax= 5.7e-04 nm, Epot= -7.83234e+02 Fmax= 5.62064e+02, atom= 1560
Step= 2512, Dmax= 6.8e-04 nm, Epot= -7.83741e+02 Fmax= 2.20556e+02, atom= 1560
Step= 2513, Dmax= 8.2e-04 nm, Epot= -7.83551e+02 Fmax= 7.37288e+02, atom= 1560Step= 2514, Dmax= 4.1e-04 nm, Epot= -7.83955e+02 Fmax= 2.58475e+02, atom= 1560
Step= 2515, Dmax= 4.9e-04 nm, Epot= -7.84158e+02 Fmax= 3.01111e+02, atom= 1560
Step= 2516, Dmax= 5.9e-04 nm, Epot= -7.84333e+02 Fmax= 3.85961e+02, atom= 1560
Step= 2517, Dmax= 7.1e-04 nm, Epot= -7.84516e+02 Fmax= 4.23188e+02, atom= 1560
Step= 2518, Dmax= 8.5e-04 nm, Epot= -7.84592e+02 Fmax= 5.63167e+02, atom= 1560
Step= 2519, Dmax= 1.0e-03 nm, Epot= -7.84743e+02 Fmax= 6.05238e+02, atom= 1560
Step= 2520, Dmax= 1.2e-03 nm, Epot= -7.84613e+02 Fmax= 8.11935e+02, atom= 1560Step= 2521, Dmax= 6.1e-04 nm, Epot= -7.85355e+02 Fmax= 1.03585e+02, atom= 1560
Step= 2522, Dmax= 7.3e-04 nm, Epot= -7.85563e+02 Fmax= 7.15953e+02, atom= 1560
Step= 2523, Dmax= 8.8e-04 nm, Epot= -7.86292e+02 Fmax= 3.03851e+02, atom= 1560
Step= 2524, Dmax= 1.1e-03 nm, Epot= -7.85749e+02 Fmax= 9.01209e+02, atom= 1560Step= 2525, Dmax= 5.3e-04 nm, Epot= -7.86507e+02 Fmax= 2.98854e+02, atom= 1560
Step= 2526, Dmax= 6.3e-04 nm, Epot= -7.86640e+02 Fmax= 4.39955e+02, atom= 1560
Step= 2527, Dmax= 7.6e-04 nm, Epot= -7.86860e+02 Fmax= 4.30765e+02, atom= 1560
Step= 2528, Dmax= 9.1e-04 nm, Epot= -7.86852e+02 Fmax= 6.29144e+02, atom= 1560Step= 2529, Dmax= 4.6e-04 nm, Epot= -7.87234e+02 Fmax= 9.94141e+01, atom= 1560
Step= 2530, Dmax= 5.5e-04 nm, Epot= -7.87579e+02 Fmax= 5.11611e+02, atom= 1560
Step= 2531, Dmax= 6.6e-04 nm, Epot= -7.88015e+02 Fmax= 2.50988e+02, atom= 1560
Step= 2532, Dmax= 7.9e-04 nm, Epot= -7.87922e+02 Fmax= 6.46588e+02, atom= 1560Step= 2533, Dmax= 3.9e-04 nm, Epot= -7.88239e+02 Fmax= 1.97863e+02, atom= 1560
Step= 2534, Dmax= 4.7e-04 nm, Epot= -7.88424e+02 Fmax= 3.56351e+02, atom= 1560
Step= 2535, Dmax= 5.7e-04 nm, Epot= -7.88673e+02 Fmax= 2.92479e+02, atom= 1560
Step= 2536, Dmax= 6.8e-04 nm, Epot= -7.88747e+02 Fmax= 5.01745e+02, atom= 1560
Step= 2537, Dmax= 8.2e-04 nm, Epot= -7.89025e+02 Fmax= 4.35139e+02, atom= 1560
Step= 2538, Dmax= 9.8e-04 nm, Epot= -7.88904e+02 Fmax= 7.04400e+02, atom= 1560Step= 2539, Dmax= 4.9e-04 nm, Epot= -7.89402e+02 Fmax= 1.34732e+02, atom= 1560
Step= 2540, Dmax= 5.9e-04 nm, Epot= -7.89590e+02 Fmax= 5.27991e+02, atom= 1560
Step= 2541, Dmax= 7.0e-04 nm, Epot= -7.90024e+02 Fmax= 2.91286e+02, atom= 1560
Step= 2542, Dmax= 8.5e-04 nm, Epot= -7.89877e+02 Fmax= 6.75512e+02, atom= 1560Step= 2543, Dmax= 4.2e-04 nm, Epot= -7.90266e+02 Fmax= 1.92006e+02, atom= 1560
Step= 2544, Dmax= 5.1e-04 nm, Epot= -7.90429e+02 Fmax= 4.04446e+02, atom= 1560
Step= 2545, Dmax= 6.1e-04 nm, Epot= -7.90715e+02 Fmax= 2.94011e+02, atom= 1560
Step= 2546, Dmax= 7.3e-04 nm, Epot= -7.90725e+02 Fmax= 5.59470e+02, atom= 1560
Step= 2547, Dmax= 8.8e-04 nm, Epot= -7.91065e+02 Fmax= 4.48390e+02, atom= 1560
Step= 2548, Dmax= 1.1e-03 nm, Epot= -7.90826e+02 Fmax= 7.76431e+02, atom= 1560Step= 2549, Dmax= 5.3e-04 nm, Epot= -7.91451e+02 Fmax= 1.64212e+02, atom= 1560
Step= 2550, Dmax= 6.3e-04 nm, Epot= -7.91548e+02 Fmax= 5.51094e+02, atom= 1560
Step= 2551, Dmax= 7.6e-04 nm, Epot= -7.91989e+02 Fmax= 3.29656e+02, atom= 1560
Step= 2552, Dmax= 9.1e-04 nm, Epot= -7.91788e+02 Fmax= 7.10993e+02, atom= 1560Step= 2553, Dmax= 4.5e-04 nm, Epot= -7.92253e+02 Fmax= 1.90448e+02, atom= 1560
Step= 2554, Dmax= 5.5e-04 nm, Epot= -7.92389e+02 Fmax= 4.50553e+02, atom= 1560
Step= 2555, Dmax= 6.5e-04 nm, Epot= -7.92715e+02 Fmax= 3.00573e+02, atom= 1560
Step= 2556, Dmax= 7.9e-04 nm, Epot= -7.92654e+02 Fmax= 6.16827e+02, atom= 1560Step= 2557, Dmax= 3.9e-04 nm, Epot= -7.92969e+02 Fmax= 1.58066e+02, atom= 1560
Step= 2558, Dmax= 4.7e-04 nm, Epot= -7.93177e+02 Fmax= 3.75432e+02, atom= 1560
Step= 2559, Dmax= 5.7e-04 nm, Epot= -7.93451e+02 Fmax= 2.83810e+02, atom= 1560
Step= 2560, Dmax= 6.8e-04 nm, Epot= -7.93521e+02 Fmax= 4.91637e+02, atom= 1560
Step= 2561, Dmax= 8.1e-04 nm, Epot= -7.93781e+02 Fmax= 4.55663e+02, atom= 1560
Step= 2562, Dmax= 9.8e-04 nm, Epot= -7.93718e+02 Fmax= 6.65962e+02, atom= 1560Step= 2563, Dmax= 4.9e-04 nm, Epot= -7.94174e+02 Fmax= 1.05036e+02, atom= 1560
Step= 2564, Dmax= 5.9e-04 nm, Epot= -7.94408e+02 Fmax= 5.93108e+02, atom= 1560
Step= 2565, Dmax= 7.0e-04 nm, Epot= -7.94960e+02 Fmax= 2.15912e+02, atom= 1560
Step= 2566, Dmax= 8.4e-04 nm, Epot= -7.94706e+02 Fmax= 7.74309e+02, atom= 1560Step= 2567, Dmax= 4.2e-04 nm, Epot= -7.95163e+02 Fmax= 2.79237e+02, atom= 1560
Step= 2568, Dmax= 5.1e-04 nm, Epot= -7.95365e+02 Fmax= 2.99568e+02, atom= 1560
Step= 2569, Dmax= 6.1e-04 nm, Epot= -7.95516e+02 Fmax= 4.10661e+02, atom= 1560
Step= 2570, Dmax= 7.3e-04 nm, Epot= -7.95709e+02 Fmax= 4.25953e+02, atom= 1560
Step= 2571, Dmax= 8.8e-04 nm, Epot= -7.95741e+02 Fmax= 5.93522e+02, atom= 1560
Step= 2572, Dmax= 1.1e-03 nm, Epot= -7.95915e+02 Fmax= 6.14038e+02, atom= 1560
Step= 2573, Dmax= 1.3e-03 nm, Epot= -7.95713e+02 Fmax= 8.50547e+02, atom= 1560Step= 2574, Dmax= 6.3e-04 nm, Epot= -7.96536e+02 Fmax= 1.18442e+02, atom= 1560
Step= 2575, Dmax= 7.6e-04 nm, Epot= -7.96613e+02 Fmax= 7.31454e+02, atom= 1560
Step= 2576, Dmax= 9.1e-04 nm, Epot= -7.97353e+02 Fmax= 3.22193e+02, atom= 1560
Step= 2577, Dmax= 1.1e-03 nm, Epot= -7.96749e+02 Fmax= 9.24197e+02, atom= 1560Step= 2578, Dmax= 5.4e-04 nm, Epot= -7.97573e+02 Fmax= 3.00734e+02, atom= 1560
Step= 2579, Dmax= 6.5e-04 nm, Epot= -7.97680e+02 Fmax= 4.62781e+02, atom= 1560
Step= 2580, Dmax= 7.8e-04 nm, Epot= -7.97911e+02 Fmax= 4.37338e+02, atom= 1560
Step= 2581, Dmax= 9.4e-04 nm, Epot= -7.97855e+02 Fmax= 6.58151e+02, atom= 1560Step= 2582, Dmax= 4.7e-04 nm, Epot= -7.98287e+02 Fmax= 1.10816e+02, atom= 1560
Step= 2583, Dmax= 5.6e-04 nm, Epot= -7.98555e+02 Fmax= 5.22230e+02, atom= 1560
Step= 2584, Dmax= 6.8e-04 nm, Epot= -7.98992e+02 Fmax= 2.65465e+02, atom= 1560
Step= 2585, Dmax= 8.1e-04 nm, Epot= -7.98861e+02 Fmax= 6.62905e+02, atom= 1560Step= 2586, Dmax= 4.1e-04 nm, Epot= -7.99216e+02 Fmax= 1.98510e+02, atom= 1560
Step= 2587, Dmax= 4.9e-04 nm, Epot= -7.99386e+02 Fmax= 3.74450e+02, atom= 1560
Step= 2588, Dmax= 5.9e-04 nm, Epot= -7.99640e+02 Fmax= 2.96232e+02, atom= 1560
Step= 2589, Dmax= 7.0e-04 nm, Epot= -7.99684e+02 Fmax= 5.24542e+02, atom= 1560
Step= 2590, Dmax= 8.4e-04 nm, Epot= -7.99977e+02 Fmax= 4.43975e+02, atom= 1560
Step= 2591, Dmax= 1.0e-03 nm, Epot= -7.99805e+02 Fmax= 7.33609e+02, atom= 1560Step= 2592, Dmax= 5.1e-04 nm, Epot= -8.00358e+02 Fmax= 1.45019e+02, atom= 1560
Step= 2593, Dmax= 6.1e-04 nm, Epot= -8.00495e+02 Fmax= 5.40565e+02, atom= 1560
Step= 2594, Dmax= 7.3e-04 nm, Epot= -8.00934e+02 Fmax= 3.06183e+02, atom= 1560
Step= 2595, Dmax= 8.7e-04 nm, Epot= -8.00752e+02 Fmax= 6.93370e+02, atom= 1560Step= 2596, Dmax= 4.4e-04 nm, Epot= -8.01180e+02 Fmax= 1.93612e+02, atom= 1560
Step= 2597, Dmax= 5.2e-04 nm, Epot= -8.01324e+02 Fmax= 4.22298e+02, atom= 1560
Step= 2598, Dmax= 6.3e-04 nm, Epot= -8.01617e+02 Fmax= 2.99523e+02, atom= 1560
Step= 2599, Dmax= 7.6e-04 nm, Epot= -8.01595e+02 Fmax= 5.82666e+02, atom= 1560Step= 2600, Dmax= 3.8e-04 nm, Epot= -8.01868e+02 Fmax= 1.41629e+02, atom= 1560
Step= 2601, Dmax= 4.5e-04 nm, Epot= -8.02096e+02 Fmax= 3.69793e+02, atom= 1560
Step= 2602, Dmax= 5.4e-04 nm, Epot= -8.02369e+02 Fmax= 2.64114e+02, atom= 1560
Step= 2603, Dmax= 6.5e-04 nm, Epot= -8.02445e+02 Fmax= 4.80645e+02, atom= 1560
Step= 2604, Dmax= 7.8e-04 nm, Epot= -8.02711e+02 Fmax= 4.30286e+02, atom= 1560
Step= 2605, Dmax= 9.4e-04 nm, Epot= -8.02650e+02 Fmax= 6.47253e+02, atom= 1560Step= 2606, Dmax= 4.7e-04 nm, Epot= -8.03073e+02 Fmax= 1.08596e+02, atom= 1560
Step= 2607, Dmax= 5.6e-04 nm, Epot= -8.03295e+02 Fmax= 5.62018e+02, atom= 1560
Step= 2608, Dmax= 6.8e-04 nm, Epot= -8.03799e+02 Fmax= 2.15242e+02, atom= 1560
Step= 2609, Dmax= 8.1e-04 nm, Epot= -8.03591e+02 Fmax= 7.37059e+02, atom= 1560Step= 2610, Dmax= 4.1e-04 nm, Epot= -8.04001e+02 Fmax= 2.60932e+02, atom= 1560
Step= 2611, Dmax= 4.9e-04 nm, Epot= -8.04195e+02 Fmax= 2.95072e+02, atom= 1560
Step= 2612, Dmax= 5.8e-04 nm, Epot= -8.04354e+02 Fmax= 3.87838e+02, atom= 1560
Step= 2613, Dmax= 7.0e-04 nm, Epot= -8.04534e+02 Fmax= 4.15968e+02, atom= 1560
Step= 2614, Dmax= 8.4e-04 nm, Epot= -8.04590e+02 Fmax= 5.64264e+02, atom= 1560
Step= 2615, Dmax= 1.0e-03 nm, Epot= -8.04745e+02 Fmax= 5.96396e+02, atom= 1560
Step= 2616, Dmax= 1.2e-03 nm, Epot= -8.04594e+02 Fmax= 8.11990e+02, atom= 1560Step= 2617, Dmax= 6.1e-04 nm, Epot= -8.05339e+02 Fmax= 1.07719e+02, atom= 1560
Step= 2618, Dmax= 7.3e-04 nm, Epot= -8.05485e+02 Fmax= 7.07320e+02, atom= 1560
Step= 2619, Dmax= 8.7e-04 nm, Epot= -8.06190e+02 Fmax= 3.05820e+02, atom= 1560
Step= 2620, Dmax= 1.0e-03 nm, Epot= -8.05646e+02 Fmax= 8.91717e+02, atom= 1560Step= 2621, Dmax= 5.2e-04 nm, Epot= -8.06400e+02 Fmax= 2.92669e+02, atom= 1560
Step= 2622, Dmax= 6.3e-04 nm, Epot= -8.06518e+02 Fmax= 4.41284e+02, atom= 1560
Step= 2623, Dmax= 7.5e-04 nm, Epot= -8.06735e+02 Fmax= 4.23804e+02, atom= 1560
Step= 2624, Dmax= 9.0e-04 nm, Epot= -8.06708e+02 Fmax= 6.29536e+02, atom= 1560Step= 2625, Dmax= 4.5e-04 nm, Epot= -8.07096e+02 Fmax= 1.03045e+02, atom= 1560
Step= 2626, Dmax= 5.4e-04 nm, Epot= -8.07393e+02 Fmax= 5.04495e+02, atom= 1560
Step= 2627, Dmax= 6.5e-04 nm, Epot= -8.07810e+02 Fmax= 2.53263e+02, atom= 1560
Step= 2628, Dmax= 7.8e-04 nm, Epot= -8.07709e+02 Fmax= 6.38523e+02, atom= 1560Step= 2629, Dmax= 3.9e-04 nm, Epot= -8.08027e+02 Fmax= 1.92617e+02, atom= 1560
Step= 2630, Dmax= 4.7e-04 nm, Epot= -8.08200e+02 Fmax= 3.58691e+02, atom= 1560
Step= 2631, Dmax= 5.6e-04 nm, Epot= -8.08444e+02 Fmax= 2.85757e+02, atom= 1560
Step= 2632, Dmax= 6.8e-04 nm, Epot= -8.08503e+02 Fmax= 5.03681e+02, atom= 1560
Step= 2633, Dmax= 8.1e-04 nm, Epot= -8.08782e+02 Fmax= 4.27191e+02, atom= 1560
Step= 2634, Dmax= 9.7e-04 nm, Epot= -8.08639e+02 Fmax= 7.05301e+02, atom= 1560Step= 2635, Dmax= 4.9e-04 nm, Epot= -8.09142e+02 Fmax= 1.39150e+02, atom= 1560
Step= 2636, Dmax= 5.8e-04 nm, Epot= -8.09299e+02 Fmax= 5.19468e+02, atom= 1560
Step= 2637, Dmax= 7.0e-04 nm, Epot= -8.09714e+02 Fmax= 2.94805e+02, atom= 1560
Step= 2638, Dmax= 8.4e-04 nm, Epot= -8.09565e+02 Fmax= 6.65585e+02, atom= 1560Step= 2639, Dmax= 4.2e-04 nm, Epot= -8.09950e+02 Fmax= 1.85101e+02, atom= 1560
Step= 2640, Dmax= 5.0e-04 nm, Epot= -8.10102e+02 Fmax= 4.07581e+02, atom= 1560
Step= 2641, Dmax= 6.0e-04 nm, Epot= -8.10385e+02 Fmax= 2.86025e+02, atom= 1560
Step= 2642, Dmax= 7.3e-04 nm, Epot= -8.10378e+02 Fmax= 5.62457e+02, atom= 1560Step= 2643, Dmax= 3.6e-04 nm, Epot= -8.10624e+02 Fmax= 1.38418e+02, atom= 1560
Step= 2644, Dmax= 4.4e-04 nm, Epot= -8.10851e+02 Fmax= 3.52880e+02, atom= 1560
Step= 2645, Dmax= 5.2e-04 nm, Epot= -8.11112e+02 Fmax= 2.56837e+02, atom= 1560
Step= 2646, Dmax= 6.3e-04 nm, Epot= -8.11201e+02 Fmax= 4.59028e+02, atom= 1560
Step= 2647, Dmax= 7.5e-04 nm, Epot= -8.11452e+02 Fmax= 4.17017e+02, atom= 1560
Step= 2648, Dmax= 9.0e-04 nm, Epot= -8.11418e+02 Fmax= 6.18688e+02, atom= 1560Step= 2649, Dmax= 4.5e-04 nm, Epot= -8.11796e+02 Fmax= 1.00926e+02, atom= 1560
Step= 2650, Dmax= 5.4e-04 nm, Epot= -8.12052e+02 Fmax= 5.45181e+02, atom= 1560
Step= 2651, Dmax= 6.5e-04 nm, Epot= -8.12531e+02 Fmax= 2.01974e+02, atom= 1560
Step= 2652, Dmax= 7.8e-04 nm, Epot= -8.12363e+02 Fmax= 7.14130e+02, atom= 1560Step= 2653, Dmax= 3.9e-04 nm, Epot= -8.12730e+02 Fmax= 2.56231e+02, atom= 1560
Step= 2654, Dmax= 4.7e-04 nm, Epot= -8.12925e+02 Fmax= 2.78185e+02, atom= 1560
Step= 2655, Dmax= 5.6e-04 nm, Epot= -8.13081e+02 Fmax= 3.78634e+02, atom= 1560
Step= 2656, Dmax= 6.7e-04 nm, Epot= -8.13269e+02 Fmax= 3.94157e+02, atom= 1560
Step= 2657, Dmax= 8.1e-04 nm, Epot= -8.13323e+02 Fmax= 5.48327e+02, atom= 1560
Step= 2658, Dmax= 9.7e-04 nm, Epot= -8.13496e+02 Fmax= 5.67269e+02, atom= 1560
Step= 2659, Dmax= 1.2e-03 nm, Epot= -8.13348e+02 Fmax= 7.86646e+02, atom= 1560Step= 2660, Dmax= 5.8e-04 nm, Epot= -8.14038e+02 Fmax= 1.09818e+02, atom= 1560
Step= 2661, Dmax= 7.0e-04 nm, Epot= -8.14186e+02 Fmax= 6.73863e+02, atom= 1560
Step= 2662, Dmax= 8.4e-04 nm, Epot= -8.14832e+02 Fmax= 3.00352e+02, atom= 1560
Step= 2663, Dmax= 1.0e-03 nm, Epot= -8.14364e+02 Fmax= 8.50530e+02, atom= 1560Step= 2664, Dmax= 5.0e-04 nm, Epot= -8.15042e+02 Fmax= 2.75091e+02, atom= 1560
Step= 2665, Dmax= 6.0e-04 nm, Epot= -8.15160e+02 Fmax= 4.31138e+02, atom= 1560
Step= 2666, Dmax= 7.2e-04 nm, Epot= -8.15385e+02 Fmax= 4.00033e+02, atom= 1560
Step= 2667, Dmax= 8.7e-04 nm, Epot= -8.15358e+02 Fmax= 6.13241e+02, atom= 1560Step= 2668, Dmax= 4.3e-04 nm, Epot= -8.15716e+02 Fmax= 1.06750e+02, atom= 1560
Step= 2669, Dmax= 5.2e-04 nm, Epot= -8.15993e+02 Fmax= 4.77638e+02, atom= 1560
Step= 2670, Dmax= 6.3e-04 nm, Epot= -8.16375e+02 Fmax= 2.51023e+02, atom= 1560
Step= 2671, Dmax= 7.5e-04 nm, Epot= -8.16311e+02 Fmax= 6.06287e+02, atom= 1560Step= 2672, Dmax= 3.8e-04 nm, Epot= -8.16590e+02 Fmax= 1.77407e+02, atom= 1560
Step= 2673, Dmax= 4.5e-04 nm, Epot= -8.16767e+02 Fmax= 3.53163e+02, atom= 1560
Step= 2674, Dmax= 5.4e-04 nm, Epot= -8.17012e+02 Fmax= 2.66214e+02, atom= 1560
Step= 2675, Dmax= 6.5e-04 nm, Epot= -8.17073e+02 Fmax= 4.93303e+02, atom= 1560
Step= 2676, Dmax= 7.8e-04 nm, Epot= -8.17360e+02 Fmax= 4.01319e+02, atom= 1560
Step= 2677, Dmax= 9.3e-04 nm, Epot= -8.17222e+02 Fmax= 6.88138e+02, atom= 1560Step= 2678, Dmax= 4.7e-04 nm, Epot= -8.17690e+02 Fmax= 1.43543e+02, atom= 1560
Step= 2679, Dmax= 5.6e-04 nm, Epot= -8.17847e+02 Fmax= 4.89767e+02, atom= 1560
Step= 2680, Dmax= 6.7e-04 nm, Epot= -8.18221e+02 Fmax= 2.93129e+02, atom= 1560
Step= 2681, Dmax= 8.1e-04 nm, Epot= -8.18116e+02 Fmax= 6.29955e+02, atom= 1560Step= 2682, Dmax= 4.0e-04 nm, Epot= -8.18454e+02 Fmax= 1.68287e+02, atom= 1560
Step= 2683, Dmax= 4.8e-04 nm, Epot= -8.18616e+02 Fmax= 4.02734e+02, atom= 1560
Step= 2684, Dmax= 5.8e-04 nm, Epot= -8.18904e+02 Fmax= 2.63806e+02, atom= 1560
Step= 2685, Dmax= 7.0e-04 nm, Epot= -8.18901e+02 Fmax= 5.52741e+02, atom= 1560Step= 2686, Dmax= 3.5e-04 nm, Epot= -8.19126e+02 Fmax= 1.44397e+02, atom= 1560
Step= 2687, Dmax= 4.2e-04 nm, Epot= -8.19343e+02 Fmax= 3.28815e+02, atom= 1560
Step= 2688, Dmax= 5.0e-04 nm, Epot= -8.19583e+02 Fmax= 2.57477e+02, atom= 1560
Step= 2689, Dmax= 6.0e-04 nm, Epot= -8.19688e+02 Fmax= 4.30792e+02, atom= 1560
Step= 2690, Dmax= 7.2e-04 nm, Epot= -8.19912e+02 Fmax= 4.11829e+02, atom= 1560
Step= 2691, Dmax= 8.7e-04 nm, Epot= -8.19918e+02 Fmax= 5.83903e+02, atom= 1560
Step= 2692, Dmax= 1.0e-03 nm, Epot= -8.20065e+02 Fmax= 6.26977e+02, atom= 1560
Step= 2693, Dmax= 1.3e-03 nm, Epot= -8.19929e+02 Fmax= 8.10510e+02, atom= 1560Step= 2694, Dmax= 6.3e-04 nm, Epot= -8.20693e+02 Fmax= 9.16906e+01, atom= 1560
Step= 2695, Dmax= 7.5e-04 nm, Epot= -8.20784e+02 Fmax= 8.06157e+02, atom= 1560
Step= 2696, Dmax= 9.0e-04 nm, Epot= -8.21712e+02 Fmax= 2.30129e+02, atom= 1560
Step= 2697, Dmax= 1.1e-03 nm, Epot= -8.20889e+02 Fmax= 1.03577e+03, atom= 1560Step= 2698, Dmax= 5.4e-04 nm, Epot= -8.21840e+02 Fmax= 4.03219e+02, atom= 1560
Step= 2699, Dmax= 6.5e-04 nm, Epot= -8.22083e+02 Fmax= 3.39854e+02, atom= 1560
Step= 2700, Dmax= 7.8e-04 nm, Epot= -8.22078e+02 Fmax= 5.67592e+02, atom= 1560Step= 2701, Dmax= 3.9e-04 nm, Epot= -8.22356e+02 Fmax= 1.14107e+02, atom= 1560
Step= 2702, Dmax= 4.7e-04 nm, Epot= -8.22618e+02 Fmax= 4.09693e+02, atom= 1560
Step= 2703, Dmax= 5.6e-04 nm, Epot= -8.22929e+02 Fmax= 2.42662e+02, atom= 1560
Step= 2704, Dmax= 6.7e-04 nm, Epot= -8.22951e+02 Fmax= 5.23445e+02, atom= 1560
Step= 2705, Dmax= 8.1e-04 nm, Epot= -8.23274e+02 Fmax= 4.14443e+02, atom= 1560
Step= 2706, Dmax= 9.7e-04 nm, Epot= -8.23115e+02 Fmax= 6.95184e+02, atom= 1560Step= 2707, Dmax= 4.8e-04 nm, Epot= -8.23610e+02 Fmax= 1.40387e+02, atom= 1560
Step= 2708, Dmax= 5.8e-04 nm, Epot= -8.23716e+02 Fmax= 5.46406e+02, atom= 1560
Step= 2709, Dmax= 7.0e-04 nm, Epot= -8.24171e+02 Fmax= 2.54027e+02, atom= 1560
Step= 2710, Dmax= 8.4e-04 nm, Epot= -8.23938e+02 Fmax= 7.24679e+02, atom= 1560Step= 2711, Dmax= 4.2e-04 nm, Epot= -8.24377e+02 Fmax= 2.35301e+02, atom= 1560
Step= 2712, Dmax= 5.0e-04 nm, Epot= -8.24540e+02 Fmax= 3.36385e+02, atom= 1560
Step= 2713, Dmax= 6.0e-04 nm, Epot= -8.24725e+02 Fmax= 3.66148e+02, atom= 1560
Step= 2714, Dmax= 7.2e-04 nm, Epot= -8.24837e+02 Fmax= 4.61271e+02, atom= 1560
Step= 2715, Dmax= 8.7e-04 nm, Epot= -8.24945e+02 Fmax= 5.47609e+02, atom= 1560
Step= 2716, Dmax= 1.0e-03 nm, Epot= -8.24991e+02 Fmax= 6.47466e+02, atom= 1560
Step= 2717, Dmax= 1.2e-03 nm, Epot= -8.24922e+02 Fmax= 8.02313e+02, atom= 1560Step= 2718, Dmax= 6.2e-04 nm, Epot= -8.25665e+02 Fmax= 7.78473e+01, atom= 1560
Step= 2719, Dmax= 7.5e-04 nm, Epot= -8.26015e+02 Fmax= 7.50061e+02, atom= 1560
Step= 2720, Dmax= 9.0e-04 nm, Epot= -8.26800e+02 Fmax= 2.92739e+02, atom= 1560
Step= 2721, Dmax= 1.1e-03 nm, Epot= -8.26139e+02 Fmax= 9.39770e+02, atom= 1560Step= 2722, Dmax= 5.4e-04 nm, Epot= -8.26979e+02 Fmax= 3.23633e+02, atom= 1560
Step= 2723, Dmax= 6.5e-04 nm, Epot= -8.27105e+02 Fmax= 4.31724e+02, atom= 1560
Step= 2724, Dmax= 7.8e-04 nm, Epot= -8.27272e+02 Fmax= 4.58903e+02, atom= 1560
Step= 2725, Dmax= 9.3e-04 nm, Epot= -8.27270e+02 Fmax= 6.25742e+02, atom= 1560Step= 2726, Dmax= 4.7e-04 nm, Epot= -8.27665e+02 Fmax= 8.34329e+01, atom= 1560
Step= 2727, Dmax= 5.6e-04 nm, Epot= -8.28045e+02 Fmax= 5.36952e+02, atom= 1560
Step= 2728, Dmax= 6.7e-04 nm, Epot= -8.28504e+02 Fmax= 2.43251e+02, atom= 1560
Step= 2729, Dmax= 8.1e-04 nm, Epot= -8.28341e+02 Fmax= 6.74499e+02, atom= 1560Step= 2730, Dmax= 4.0e-04 nm, Epot= -8.28706e+02 Fmax= 2.15619e+02, atom= 1560
Step= 2731, Dmax= 4.8e-04 nm, Epot= -8.28862e+02 Fmax= 3.51228e+02, atom= 1560
Step= 2732, Dmax= 5.8e-04 nm, Epot= -8.29079e+02 Fmax= 3.12621e+02, atom= 1560
Step= 2733, Dmax= 7.0e-04 nm, Epot= -8.29135e+02 Fmax= 4.99664e+02, atom= 1560
Step= 2734, Dmax= 8.3e-04 nm, Epot= -8.29370e+02 Fmax= 4.58611e+02, atom= 1560
